001 POST /auth/signup										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/signup			Request Name			회원가입	
작성자						작성일				
인증			불필요			Response			Spring	
설명			회원가입			우선순위			P0	
Parameters										
key			Type		비고					
email			String		Y, 이메일 형식, 이메일 주소					
password			String		Y, 8-20자, 영문+숫자+특수문자, 비밀번호					
nickname			String		Y, 2-20자, 닉네임					
phone			String		Y, 010-XXXX-XXXX, 휴대폰 번호					
birthDate			String		Y, YYYY-MM-DD, 생년월일					
verificationToken			String		Y, 이메일 인증 토큰					
termsAgreed			Boolean		Y, 서비스 이용약관 동의					
privacyAgreed			Boolean		Y, 개인정보 처리방침 동의					
marketingAgreed			Boolean		N, 마케팅 수신 동의					
Return										
key			Type		비고					
data.userId			String		사용자 ID					
data.email			String		이메일					
data.nickname			String		닉네임					
data.status			String		상태 (ACTIVE)					
data.createdAt			String		가입일시					
Errors										
HTTP			코드		메시지					
400			VALIDATION_001		유효성 검증 실패					
400			AUTH_006		이메일 인증이 필요합니다					
409			USER_002		이미 존재하는 이메일입니다					
409			USER_007		이미 사용 중인 닉네임입니다					
Request 예시										
{"email": "user@example.com", "password": "Password123!", "passwordConfirm": "Password123!", "nickname": "홍길동", "phone": "010-1234-5678", "birthDate": "1990-01-15", "verificationToken": "temp_token_from_email_confirm", "termsAgreed": true, "privacyAgreed": true, "marketingAgreed": false}										
Response 예시 (201 Created)										
{"success": true, "data": {"userId": 1, "email": "user@example.com", "nickname": "홍길동", "status": "ACTIVE", "createdAt": "2026-01-14T10:30:00Z"}, "message": "회원가입이 완료되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
002 POST /auth/login										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/login			Request Name			로그인	
작성자						작성일				
인증			불필요			Response			Spring	
설명			로그인			우선순위			P0	
Parameters										
key			Type		비고					
email			String		Y, 이메일 주소					
password			String		Y, 비밀번호					
Return										
key			Type		비고					
data.accessToken			String		액세스 토큰 (1시간 유효)					
data.refreshToken			String		리프레시 토큰 (14일 유효)					
data.tokenType			String		토큰 타입 (Bearer)					
data.expiresIn			Integer		만료 시간 (초)					
data.user.userId			String		사용자 ID					
data.user.email			String		이메일					
data.user.nickname			String		닉네임					
data.user.profileImage			String		프로필 이미지 URL					
data.user.status			String		상태 (ACTIVE/SUSPENDED/WITHDRAWN)					
data.user.isNewUser			Boolean		7일 이내 가입 여부					
Errors										
HTTP			코드		메시지					
401			AUTH_001		이메일 또는 비밀번호가 일치하지 않습니다					
403			USER_005		탈퇴 대기 상태입니다					
Request 예시										
{"email": "user@example.com", "password": "Password123!"}										
Response 예시 (200 OK)										
{"success": true, "data": {"accessToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...", "refreshToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...", "tokenType": "Bearer", "expiresIn": 3600, "user": {"userId": 1, "email": "user@example.com", "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg", "status": "ACTIVE", "isNewUser": false}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
003 POST /auth/logout										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/logout			Request Name			로그아웃	
작성자						작성일				
인증			필요			Response			Spring	
설명			로그아웃			우선순위			P0	
Parameters										
key			Type		비고					
refreshToken			String		Y, 리프레시 토큰					
Return										
key			Type		비고					
data.loggedOut			Boolean		로그아웃 성공 여부					
Errors										
HTTP			코드		메시지					
401			AUTH_001		인증이 필요합니다					
Request 예시										
{"refreshToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9..."}										
Response 예시 (200 OK)										
{"success": true, "data": {"loggedOut": true}, "message": "로그아웃되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
004 POST /auth/refresh										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/refresh			Request Name			토큰 갱신	
작성자						작성일				
인증			불필요			Response			Spring	
설명			토큰 갱신			우선순위			P0	
Parameters										
key			Type		비고					
refreshToken			String		Y, 리프레시 토큰					
Return										
key			Type		비고					
data.accessToken			String		액세스 토큰					
data.refreshToken			String		리프레시 토큰					
data.tokenType			String		토큰 타입 (Bearer)					
data.expiresIn			Integer		만료 시간 (초)					
Errors										
HTTP			코드		메시지					
401			AUTH_004		리프레시 토큰이 만료되었습니다					
Request 예시										
{"refreshToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9..."}										
Response 예시 (200 OK)										
{"success": true, "data": {"accessToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...", "refreshToken": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9...", "tokenType": "Bearer", "expiresIn": 3600}, "timestamp": "2026-01-14T10:30:00Z"}										
										
005 POST /auth/email/verify
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/auth/email/verify			Request Name			?? ?? ??
???						???				
??			???			Response			Spring
??			??? ?? ??? ?????.			????			P1
Parameters
key			Type		??
email			String		Y, ??? ??
Return
key			Type		??
data.email			String		?? ?? ???
data.expiresIn			Integer		?? ?? ?? ??(?)
Errors
HTTP			??		???
400			VALIDATION_001		??? ??? ???? ????
Response ?? (200 OK)
{"success": true, "data": {"email": "user@example.com", "expiresIn": 600}, "message": "?? ??? ??????", "timestamp": "2026-02-18T10:30:00Z"}
006 POST /auth/email/confirm
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/auth/email/confirm			Request Name			?? ?? ??
???						???				
??			???			Response			Spring
??			??? ?? ??? ?????.			????			P1
Parameters
key			Type		??
email			String		Y, ??? ??
code			String		Y, ?? ??
Return
key			Type		??
data.verificationToken			String		?? ?? ??
data.expiresIn			Integer		?? ?? ?? ??(?)
Errors
HTTP			??		???
400			AUTH_007		?? ??? ?????? ???? ????
Response ?? (200 OK)
{"success": true, "data": {"verificationToken": "f3d1f5f5-6e07-4f8a-9cb2-61e2f94833d1", "expiresIn": 1800}, "message": "??? ???????", "timestamp": "2026-02-18T10:30:00Z"}
007 POST /auth/password/reset										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/password/reset			Request Name			비밀번호 재설정 요청	
작성자						작성일				
인증			불필요			Response			Spring	
설명			비밀번호 재설정 요청			우선순위			P0	
Parameters										
key			Type		비고					
email			String		Y, 가입된 이메일					
Return										
key			Type		비고					
data.email			String		이메일					
data.expiresIn			Integer		재설정 링크 유효 시간 (초)					
Errors										
HTTP			코드		메시지					
404			USER_001		사용자를 찾을 수 없습니다					
500			AUTH_010		재설정 메일 전송에 실패했습니다					
Request 예시										
{"email": "user@example.com"}										
Response 예시 (200 OK)										
{"success": true, "data": {"email": "user@example.com", "expiresIn": 1800}, "message": "비밀번호 재설정 링크가 발송되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
008 PUT /auth/password/reset										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/auth/password/reset			Request Name			비밀번호 재설정 실행	
작성자						작성일				
인증			불필요			Response			Spring	
설명			비밀번호 재설정 실행			우선순위			P1	
Parameters										
key			Type		비고					
token			String		Y, 재설정 토큰					
newPassword			String		Y, 8-20자, 영문+숫자+특수문자, 새 비밀번호					
Return										
key			Type		비고					
data.passwordReset			Boolean		비밀번호 재설정 성공 여부					
Errors										
HTTP			코드		메시지					
400			AUTH_009		재설정 토큰이 만료되었습니다					
400			VALIDATION_001		비밀번호 형식이 올바르지 않습니다					
Request 예시										
{"token": "reset_token_from_email", "newPassword": "NewPassword123!", "newPasswordConfirm": "NewPassword123!"}										
Response 예시 (200 OK)										
{"success": true, "data": {"passwordReset": true}, "message": "비밀번호가 재설정되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
009 GET /users/me										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/users/me			Request Name			내 정보 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 정보 조회			우선순위			P0	
Parameters										
없음										
Return										
key			Type		비고					
data.userId			String		사용자 ID					
data.email			String		이메일					
data.nickname			String		닉네임					
data.phone			String		휴대폰 번호					
data.birthDate			String		생년월일					
data.profileImage			String		프로필 이미지 URL					
data.status			String		상태 (UserStatus)					
data.brix			Double		당도 점수 (0-100)					
data.account.accountId			String		어카운트 ID					
data.account.balance			Long		총 잔액					
data.account.availableBalance			Long		사용 가능 잔액					
data.account.lockedBalance			Long		보증금 잠금 금액					
data.stats.challengeCount			Integer		참여 챌린지 수					
data.stats.completedChallenges			Integer		완주 챌린지 수					
data.stats.totalSupportAmount			Long		총 서포트 금액					
data.createdAt			String		가입일					
data.updatedAt			String		수정일					
Errors										
HTTP			코드		메시지					
401			AUTH_001		인증이 필요합니다					
Response 예시 (200 OK)										
{"success": true, "data": {"userId": 1, "email": "user@example.com", "nickname": "홍길동", "phone": "010-1234-5678", "birthDate": "1990-01-15", "profileImage": "https://cdn.woorido.com/profiles/1.jpg", "status": "ACTIVE", "brix": 85.5, "account": {"accountId": 1, "balance": 500000, "availableBalance": 450000, "lockedBalance": 50000}, "stats": {"challengeCount": 3, "completedChallenges": 2, "totalSupportAmount": 1500000}, "createdAt": "2025-06-01T10:00:00Z", "updatedAt": "2026-01-14T10:30:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
010 PUT /users/me										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/users/me			Request Name			내 정보 수정	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 정보 수정			우선순위			P0	
Parameters										
key			Type		비고					
nickname			String		N, 2-20자, 닉네임					
phone			String		N, 010-XXXX-XXXX, 휴대폰 번호					
profileImage			String		N, URL 형식, 프로필 이미지 URL					
Return										
key			Type		비고					
data.userId			String		사용자 ID					
data.nickname			String		닉네임					
data.phone			String		휴대폰 번호					
data.profileImage			String		프로필 이미지 URL					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
400			USER_006		닉네임은 2-20자여야 합니다					
409			USER_007		이미 사용 중인 닉네임입니다					
Request 예시										
{"nickname": "새닉네임", "profileImage": "https://cdn.woorido.com/profiles/new.jpg"}										
Response 예시 (200 OK)										
{"success": true, "data": {"userId": 1, "nickname": "새닉네임", "phone": "010-1234-5678", "profileImage": "https://cdn.woorido.com/profiles/new.jpg", "updatedAt": "2026-01-14T10:30:00Z"}, "message": "정보가 수정되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
011 PUT /users/me/password
